faceoff_ID,video,numFrame,seconds,fps,rfps,subset
0,video_FACEOFF_000055.mp4,392,13.079733333333333,29.97002997002997,30,test
1,video_FACEOFF_000055.mp4,392,13.079733333333333,29.97002997002997,30,valid
2,video_FACEOFF_000056.mp4,522,17.4174,29.97002997002997,30,train
3,video_FACEOFF_000056.mp4,522,17.4174,29.97002997002997,30,valid
4,video_FACEOFF_000057.mp4,578,19.285933333333332,29.97002997002997,30,train
5,video_FACEOFF_000058.mp4,488,16.282933333333332,29.97002997002997,30,test
6,video_FACEOFF_000059.mp4,480,16.016000000000002,29.97002997002997,30,test
7,video_FACEOFF_000060.mp4,571,19.052366666666668,29.97002997002997,30,valid
8,video_FACEOFF_000063.mp4,984,32.8328,29.97002997002997,30,train
9,video_FACEOFF_000064.mp4,423,14.1141,29.97002997002997,30,valid
10,video_FACEOFF_000066.mp4,701,23.390033333333335,29.97002997002997,30,valid
11,video_FACEOFF_000067.mp4,593,19.786433333333335,29.97002997002997,30,train
12,video_FACEOFF_000068.mp4,904,30.163466666666668,29.97002997002997,30,train
13,video_FACEOFF_000070.mp4,513,17.1171,29.97002997002997,30,train
14,video_FACEOFF_000075.mp4,334,11.144466666666666,29.97002997002997,30,train
15,video_FACEOFF_000076.mp4,521,17.384033333333335,29.97002997002997,30,valid
16,video_FACEOFF_000082.mp4,2023,67.50076666666666,29.97002997002997,30,train
17,video_FACEOFF_000083.mp4,334,11.144466666666666,29.97002997002997,30,test
18,video_FACEOFF_000084.mp4,519,17.3173,29.97002997002997,30,train
19,video_FACEOFF_000085.mp4,424,14.147466666666666,29.97002997002997,30,test
20,video_FACEOFF_000086.mp4,615,20.520500000000002,29.97002997002997,30,valid
21,video_FACEOFF_000087.mp4,452,15.081733333333334,29.97002997002997,30,valid
22,video_FACEOFF_000091.mp4,424,14.147466666666666,29.97002997002997,30,train
23,video_FACEOFF_000091.mp4,424,14.147466666666666,29.97002997002997,30,valid
24,video_FACEOFF_000091.mp4,424,14.147466666666666,29.97002997002997,30,train
25,video_FACEOFF_000094.mp4,873,29.1291,29.97002997002997,30,test
26,video_FACEOFF_000098.mp4,490,16.349666666666668,29.97002997002997,30,train
27,video_FACEOFF_000100.mp4,296,9.876533333333333,29.97002997002997,30,train
28,video_FACEOFF_000103.mp4,401,13.380033333333333,29.97002997002997,30,train
29,video_FACEOFF_000109.mp4,430,14.347666666666667,29.97002997002997,30,train
30,video_FACEOFF_000111.mp4,417,13.9139,29.97002997002997,30,train
31,video_FACEOFF_000112.mp4,490,16.349666666666668,29.97002997002997,30,train
32,video_FACEOFF_000115.mp4,395,13.179833333333333,29.97002997002997,30,train
33,video_FACEOFF_000115.mp4,395,13.179833333333333,29.97002997002997,30,test
34,video_FACEOFF_000117.mp4,655,21.855166666666666,29.97002997002997,30,train
35,video_FACEOFF_000118.mp4,519,17.3173,29.97002997002997,30,valid
36,video_FACEOFF_000119.mp4,469,15.648966666666666,29.97002997002997,30,test
37,video_FACEOFF_000120.mp4,628,20.954266666666665,29.97002997002997,30,test
38,video_FACEOFF_000121.mp4,403,13.446766666666667,29.97002997002997,30,train
39,video_FACEOFF_000123.mp4,556,18.551866666666665,29.97002997002997,30,valid
40,video_FACEOFF_000123.mp4,556,18.551866666666665,29.97002997002997,30,train
41,video_FACEOFF_000124.mp4,329,10.977633333333333,29.97002997002997,30,valid
42,video_FACEOFF_000125.mp4,466,15.548866666666667,29.97002997002997,30,valid
43,video_FACEOFF_000127.mp4,345,11.5115,29.97002997002997,30,train
44,video_FACEOFF_000128.mp4,476,15.882533333333333,29.97002997002997,30,train
45,video_FACEOFF_000129.mp4,581,19.386033333333334,29.97002997002997,30,train
46,video_FACEOFF_000132.mp4,413,13.780433333333333,29.97002997002997,30,train
47,video_FACEOFF_000132.mp4,413,13.780433333333333,29.97002997002997,30,train
48,video_FACEOFF_000132.mp4,413,13.780433333333333,29.97002997002997,30,valid
49,video_FACEOFF_000133.mp4,394,13.146466666666667,29.97002997002997,30,test
50,video_FACEOFF_000133.mp4,394,13.146466666666667,29.97002997002997,30,test
51,video_FACEOFF_000135.mp4,532,17.751066666666667,29.97002997002997,30,train
52,video_FACEOFF_000135.mp4,532,17.751066666666667,29.97002997002997,30,test
53,video_FACEOFF_000136.mp4,551,18.385033333333332,29.97002997002997,30,train
54,video_FACEOFF_000139.mp4,428,14.280933333333333,29.97002997002997,30,train
55,video_FACEOFF_000140.mp4,483,16.1161,29.97002997002997,30,train
56,video_FACEOFF_000141.mp4,622,20.754066666666667,29.97002997002997,30,train
57,video_FACEOFF_000144.mp4,621,20.7207,29.97002997002997,30,valid
58,video_FACEOFF_000146.mp4,420,14.014000000000001,29.97002997002997,30,valid
59,video_FACEOFF_000148.mp4,541,18.051366666666667,29.97002997002997,30,train
60,video_FACEOFF_000151.mp4,435,14.5145,29.97002997002997,30,train
61,video_FACEOFF_000152.mp4,506,16.883533333333332,29.97002997002997,30,train
62,video_FACEOFF_000153.mp4,335,11.177833333333334,29.97002997002997,30,train
63,video_FACEOFF_000155.mp4,342,11.4114,29.97002997002997,30,test
64,video_FACEOFF_000156.mp4,3659,122.08863333333333,29.97002997002997,30,train
65,video_FACEOFF_000163.mp4,634,21.154466666666668,29.97002997002997,30,train
66,video_FACEOFF_000164.mp4,578,19.285933333333332,29.97002997002997,30,test
67,video_FACEOFF_000164.mp4,578,19.285933333333332,29.97002997002997,30,test
68,video_FACEOFF_000165.mp4,620,20.687333333333335,29.97002997002997,30,test
69,video_FACEOFF_000166.mp4,466,15.548866666666667,29.97002997002997,30,train
70,video_FACEOFF_000166.mp4,466,15.548866666666667,29.97002997002997,30,train
71,video_FACEOFF_000167.mp4,556,18.551866666666665,29.97002997002997,30,valid
72,video_FACEOFF_000168.mp4,433,14.447766666666666,29.97002997002997,30,train
73,video_FACEOFF_000170.mp4,295,9.843166666666667,29.97002997002997,30,test
74,video_FACEOFF_000172.mp4,294,9.809800000000001,29.97002997002997,30,train
75,video_FACEOFF_000174.mp4,337,11.244566666666667,29.97002997002997,30,valid
76,video_FACEOFF_000174.mp4,337,11.244566666666667,29.97002997002997,30,train
77,video_FACEOFF_000177.mp4,637,21.254566666666665,29.97002997002997,30,train
78,video_FACEOFF_000178.mp4,691,23.056366666666666,29.97002997002997,30,valid
79,video_FACEOFF_000179.mp4,1170,39.039,29.97002997002997,30,train
80,video_FACEOFF_000180.mp4,476,15.882533333333333,29.97002997002997,30,train
81,video_FACEOFF_000182.mp4,603,20.1201,29.97002997002997,30,test
82,video_FACEOFF_000183.mp4,353,11.778433333333334,29.97002997002997,30,train
83,video_FACEOFF_000184.mp4,478,15.949266666666666,29.97002997002997,30,train
84,video_FACEOFF_000185.mp4,447,14.9149,29.97002997002997,30,train
85,video_FACEOFF_000186.mp4,736,24.557866666666666,29.97002997002997,30,train
86,video_FACEOFF_000187.mp4,391,13.046366666666668,29.97002997002997,30,train
87,video_FACEOFF_000190.mp4,518,17.283933333333334,29.97002997002997,30,train
88,video_FACEOFF_000191.mp4,367,12.245566666666667,29.97002997002997,30,test
89,video_FACEOFF_000194.mp4,448,14.948266666666667,29.97002997002997,30,train
90,video_FACEOFF_000351.mp4,478,15.949266666666666,29.97002997002997,30,test
91,video_FACEOFF_000352.mp4,366,12.212200000000001,29.97002997002997,30,valid
92,video_FACEOFF_000353.mp4,394,13.146466666666667,29.97002997002997,30,train
93,video_FACEOFF_000358.mp4,596,19.886533333333333,29.97002997002997,30,test
94,video_FACEOFF_000361.mp4,479,15.982633333333334,29.97002997002997,30,train
95,video_FACEOFF_000368.mp4,548,18.284933333333335,29.97002997002997,30,valid
96,video_FACEOFF_000369.mp4,442,14.748066666666666,29.97002997002997,30,train
97,video_FACEOFF_000370.mp4,475,15.849166666666667,29.97002997002997,30,train
98,video_FACEOFF_000378.mp4,412,13.747066666666667,29.97002997002997,30,train
99,video_FACEOFF_000380.mp4,633,21.121100000000002,29.97002997002997,30,valid
100,video_FACEOFF_000381.mp4,549,18.3183,29.97002997002997,30,train
101,video_FACEOFF_000382.mp4,511,17.050366666666665,29.97002997002997,30,valid
102,video_FACEOFF_000384.mp4,823,27.460766666666668,29.97002997002997,30,valid
103,video_FACEOFF_000385.mp4,329,10.977633333333333,29.97002997002997,30,valid
104,video_FACEOFF_000386.mp4,554,18.485133333333334,29.97002997002997,30,train
105,video_FACEOFF_000387.mp4,495,16.5165,29.97002997002997,30,valid
106,video_FACEOFF_000388.mp4,368,12.278933333333333,29.97002997002997,30,test
107,video_FACEOFF_000390.mp4,657,21.9219,29.97002997002997,30,test
108,video_FACEOFF_000395.mp4,328,10.944266666666667,29.97002997002997,30,test
