,video,numFrame,seconds,fps,rfps,subset
0,video_FACEOFF_000858.mp4,388,15.38,30,29.97002997002997,validation
1,video_FACEOFF_000522.mp4,567,21.33,30,29.97002997002997,training
2,video_FACEOFF_000136.mp4,551,20.05,30,29.97002997002997,testing
3,video_FACEOFF_000403.mp4,478,18.39,30,29.97002997002997,training
4,video_FACEOFF_000476.mp4,356,14.27,30,29.97002997002997,testing
5,video_FACEOFF_000417.mp4,458,16.98,30,29.97002997002997,testing
6,video_FACEOFF_000445.mp4,491,18.82,30,29.97002997002997,testing
7,video_FACEOFF_000560.mp4,503,20.61,30,29.97002997002997,training
8,video_FACEOFF_000191.mp4,367,14.64,30,29.97002997002997,training
9,video_FACEOFF_000599.mp4,886,32.0,30,29.97002997002997,training
10,video_FACEOFF_000398.mp4,373,15.87,30,29.97002997002997,training
11,video_FACEOFF_000100.mp4,296,12.27,30,29.97002997002997,training
12,video_FACEOFF_000632.mp4,686,25.58,30,29.97002997002997,training
13,video_FACEOFF_000172.mp4,294,12.25,30,29.97002997002997,validation
14,video_FACEOFF_000615.mp4,593,22.23,30,29.97002997002997,training
15,video_FACEOFF_000648.mp4,372,14.83,30,29.97002997002997,training
16,video_FACEOFF_000370.mp4,475,18.26,30,29.97002997002997,training
17,video_FACEOFF_000635.mp4,533,20.48,30,29.97002997002997,training
18,video_FACEOFF_000835.mp4,590,22.12,30,29.97002997002997,training
19,video_FACEOFF_000837.mp4,612,22.64,30,29.97002997002997,training
20,video_FACEOFF_000880.mp4,434,15.62,30,29.97002997002997,training
21,video_FACEOFF_000070.mp4,513,19.69,30,29.97002997002997,testing
22,video_FACEOFF_000886.mp4,422,17.6,30,29.97002997002997,validation
23,video_FACEOFF_000056.mp4,522,19.82,30,29.97002997002997,testing
24,video_FACEOFF_000182.mp4,603,22.0,30,29.97002997002997,training
25,video_FACEOFF_000381.mp4,549,20.37,30,29.97002997002997,validation
26,video_FACEOFF_000943.mp4,395,15.4,30,29.97002997002997,validation
27,video_FACEOFF_000057.mp4,578,21.74,30,29.97002997002997,testing
28,video_FACEOFF_000988.mp4,331,13.46,30,29.97002997002997,training
29,video_FACEOFF_000064.mp4,423,16.51,30,29.97002997002997,training
30,video_FACEOFF_000144.mp4,621,23.1,30,29.97002997002997,validation
31,video_FACEOFF_000380.mp4,633,23.53,30,29.97002997002997,validation
32,video_FACEOFF_000493.mp4,793,30.96,30,29.97002997002997,training
33,video_FACEOFF_000494.mp4,931,33.96,30,29.97002997002997,training
34,video_FACEOFF_000496.mp4,657,25.9,30,29.97002997002997,testing
35,video_FACEOFF_000947.mp4,364,14.57,30,29.97002997002997,training
36,video_FACEOFF_000961.mp4,392,16.62,30,29.97002997002997,training
37,video_FACEOFF_000965.mp4,445,17.26,30,29.97002997002997,training
38,video_FACEOFF_000184.mp4,478,17.34,30,29.97002997002997,validation
39,video_FACEOFF_000117.mp4,655,24.26,30,29.97002997002997,training
40,video_FACEOFF_000629.mp4,1048,38.14,30,29.97002997002997,training
41,video_FACEOFF_000076.mp4,521,20.93,30,29.97002997002997,training
42,video_FACEOFF_000666.mp4,646,24.0,30,29.97002997002997,training
43,video_FACEOFF_000940.mp4,388,14.29,30,29.97002997002997,training
44,video_FACEOFF_000405.mp4,671,24.7,30,29.97002997002997,training
45,video_FACEOFF_000479.mp4,630,25.43,30,29.97002997002997,testing
46,video_FACEOFF_000620.mp4,547,20.69,30,29.97002997002997,training
47,video_FACEOFF_000119.mp4,469,20.12,30,29.97002997002997,testing
48,video_FACEOFF_000617.mp4,487,18.56,30,29.97002997002997,training
49,video_FACEOFF_000443.mp4,482,19.46,30,29.97002997002997,testing
50,video_FACEOFF_000921.mp4,459,17.75,30,29.97002997002997,training
51,video_FACEOFF_000580.mp4,769,28.99,30,29.97002997002997,testing
52,video_FACEOFF_000941.mp4,553,18.45,30,29.97002997002997,training
53,video_FACEOFF_000129.mp4,581,19.39,30,29.97002997002997,validation
